
╔═══════════════════════════════════════════════════════════════╗
║                                                               ║
║         Security Audit System for Web Applications           ║
║                         Version 1.0.0                         ║
║                                                               ║
╚═══════════════════════════════════════════════════════════════╝
    
[+] Registered: Web Vulnerability Scanner
[+] Registered: Secrets Detector
[+] Registered: Dependency Scanner
[+] Registered: ASVS Compliance Scanner (Level 1)
[+] Registered: Multi-Language Framework Scanner

[*] Starting security audit of: /home/user/system/test_projects/OWASPWebGoatPHP
[*] Registered scanners: 5
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/embed.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/jframework.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/index.php
[!] Found 17 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/files/index.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/loader.php
[!] Found 9 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/j.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/frontcontroller.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/functions.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/test/coverage.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/test/listener.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/service/manager.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/service/input/serialized.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/service/input/soap.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/service/input/json.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/service/input/array.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/service/input/base.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/service/input/xml.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/service/output/serialized.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/service/output/soap.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/service/output/json.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/service/output/array.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/service/output/jsonp.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/service/output/base.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/service/output/xml.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/base/view.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/base/service.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/base/test.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/base/plugin.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/base/model.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/base/control.php
[!] Found 18 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/namespace/public/all.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/namespace/public/test.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/launcher/application.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/launcher/system.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/launcher/file.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/launcher/test.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/launcher/base.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/core/errorhandler.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/core/http.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/core/autoload.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/core/download.php
[!] Found 10 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/session.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/settings.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/user.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/profiler.php
[!] Found 11 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/xuser.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/db.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/log.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/security.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/rbac.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/db/base.php
[!] Found 15 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/db/nestedset/full.php
[!] Found 17 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/db/nestedset/base.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/db/adapter/mariadb.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/db/adapter/mysqli.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/db/adapter/mssql.php
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/db/adapter/pdo_mysql.php
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/db/adapter/pdo_sqlite.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/rbac/permissions.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/rbac/users.php
[!] Found 26 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/rbac/base.php
[!] Found 8 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/rbac/roles.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/model/lib/security/password.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/plugin/phpxml.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/plugin/i18n.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/plugin/view/parser.php
[!] Found 147 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/plugin/nusoap/nusoap.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/plugin/jpki/core.php
